movieId,code
42632.0,12
42632.0,10
42638.0,4
42638.0,7
42718.0,8
42718.0,9
42718.0,13
42723.0,11
42725.0,4
42728.0,7
42728.0,6
42730.0,7
42732.0,4
42734.0,2
42734.0,3
42734.0,4
42738.0,8
42738.0,5
42738.0,11
42740.0,4
42761.0,1
42761.0,3
42761.0,4
42761.0,5
42943.0,1
42943.0,7
42943.0,14
42946.0,8
42946.0,4
43289.0,1
43289.0,4
43289.0,7
43289.0,5
43333.0,7
43333.0,6
43376.0,7
43376.0,14
43396.0,7
43419.0,8
43419.0,4
43419.0,9
43419.0,18
43460.0,4
43460.0,7
43549.0,8
43549.0,9
43549.0,7
43549.0,11
43556.0,7
43558.0,8
43558.0,4
43558.0,9
43560.0,3
43560.0,4
43560.0,5
43677.0,7
43677.0,14
43679.0,11
43679.0,12
43679.0,10
43684.0,4
43684.0,7
43684.0,6
43708.0,4
43708.0,16
43744.0,4
43744.0,7
43744.0,6
43836.0,1
43836.0,4
43836.0,9
43869.0,1
43869.0,2
43869.0,3
43869.0,4
43871.0,9
43871.0,7
43871.0,10
43904.0,11
43904.0,10
43908.0,7
43912.0,9
43912.0,7
43914.0,7
43917.0,8
43917.0,1
43917.0,7
43917.0,6
43919.0,4
43919.0,6
43921.0,8
43921.0,9
43921.0,10
43928.0,8
43928.0,5
43928.0,13
43928.0,10
43930.0,4
43930.0,6
43932.0,8
43932.0,7
43932.0,5
43932.0,11
43932.0,12
43932.0,13
43932.0,10
43936.0,9
43936.0,10
44004.0,4
44004.0,6
44020.0,8
44020.0,2
44020.0,3
44020.0,13
44022.0,1
44022.0,2
44022.0,3
44022.0,4
44189.0,7
44189.0,6
44191.0,8
44191.0,13
44191.0,10
44191.0,17
44193.0,4
44193.0,6
44195.0,4
44195.0,7
44197.0,4
44197.0,9
44197.0,7
44199.0,9
44199.0,7
44199.0,10
44204.0,9
44204.0,7
44225.0,3
44225.0,4
44225.0,5
44238.0,4
44238.0,5
44238.0,11
44241.0,4
44241.0,5
44241.0,11
44243.0,4
44243.0,5
44243.0,11
44243.0,13
44301.0,9
44301.0,7
44397.0,7
44397.0,11
44397.0,10
44399.0,1
44399.0,3
44399.0,4
44399.0,5
44511.0,16
44555.0,7
44555.0,6
44555.0,10
44597.0,8
44597.0,9
44597.0,12
44613.0,7
44633.0,16
44657.0,7
44665.0,9
44665.0,7
44665.0,12
44694.0,4
44694.0,7
44709.0,7
44719.0,7
44731.0,11
44731.0,13
44731.0,10
44759.0,9
44759.0,7
44759.0,12
44759.0,10
44761.0,9
44761.0,7
44761.0,19
44761.0,12
44773.0,4
44773.0,11
44777.0,4
44777.0,11
44777.0,13
44788.0,16
44828.0,4
44828.0,11
44828.0,13
44840.0,4
44849.0,8
44849.0,2
44849.0,19
44849.0,13
44849.0,10
44851.0,4
44864.0,4
44864.0,7
44864.0,6
44889.0,4
44889.0,7
44889.0,15
44929.0,7
44929.0,6
44931.0,7
44937.0,9
44937.0,7
44943.0,16
44972.0,4
44972.0,11
44974.0,7
44974.0,10
45028.0,4
45028.0,7
45028.0,15
45062.0,9
45062.0,7
45062.0,10
45074.0,1
45074.0,2
45074.0,3
45074.0,4
45074.0,5
45081.0,5
45081.0,11
45081.0,10
45106.0,4
45106.0,7
45175.0,4
45175.0,7
45183.0,8
45183.0,4
45183.0,9
45183.0,10
45186.0,8
45186.0,1
45186.0,10
45208.0,1
45208.0,3
45208.0,4
45210.0,9
45210.0,7
45221.0,4
45361.0,7
45361.0,11
45361.0,12
45361.0,10
45382.0,7
45382.0,6
45431.0,1
45431.0,2
45431.0,3
45431.0,4
45440.0,4
45440.0,7
45442.0,8
45442.0,1
45442.0,10
45442.0,17
45447.0,7
45447.0,12
45447.0,10
45499.0,8
45499.0,13
45499.0,10
45501.0,4
45501.0,7
45501.0,6
45503.0,7
45517.0,2
45517.0,3
45517.0,4
45635.0,7
45648.0,4
45648.0,7
45658.0,7
45662.0,11
45662.0,10
45666.0,4
45668.0,7
45668.0,5
45668.0,6
45672.0,1
45672.0,4
45672.0,7
45672.0,5
45672.0,6
45720.0,4
45720.0,7
45722.0,8
45722.0,1
45722.0,5
45726.0,4
45728.0,4
45730.0,7
45730.0,5
45730.0,12
45732.0,4
45732.0,5
45732.0,6
45880.0,7
45880.0,6
45928.0,16
45950.0,16
45969.0,4
45969.0,6
46062.0,3
46062.0,4
46062.0,7
46062.0,15
46062.0,6
46105.0,4
46105.0,16
46105.0,6
46231.0,7
46322.0,8
46322.0,7
46335.0,8
46335.0,9
46335.0,7
46335.0,10
46337.0,2
46337.0,3
46337.0,4
46347.0,16
46367.0,9
46367.0,10
46530.0,8
46530.0,1
46530.0,13
46530.0,17
46559.0,7
46559.0,14
46572.0,7
46572.0,10
46574.0,4
46578.0,1
46578.0,4
46578.0,7
46664.0,7
46664.0,12
46664.0,10
46723.0,7
46723.0,10
46772.0,4
46850.0,16
46855.0,8
46855.0,7
46855.0,10
46855.0,14
46862.0,7
46865.0,4
46948.0,2
46948.0,3
46948.0,5
46948.0,12
46965.0,8
46965.0,4
46965.0,11
46965.0,10
46967.0,4
46967.0,5
46967.0,12
46970.0,8
46970.0,4
46972.0,8
46972.0,4
46972.0,5
46972.0,17
46974.0,7
46976.0,4
46976.0,7
46976.0,5
46976.0,6
47044.0,8
47044.0,9
47044.0,7
47044.0,10
47099.0,7
47122.0,4
47122.0,6
47124.0,1
47124.0,2
47124.0,3
47124.0,4
47124.0,5
47124.0,17
47200.0,8
47200.0,10
47202.0,7
47202.0,6
47254.0,8
47254.0,9
47254.0,7
47254.0,10
47261.0,5
47261.0,12
47261.0,10
47382.0,7
47382.0,6
47384.0,1
47384.0,4
47384.0,7
47384.0,5
47404.0,1
47404.0,2
47404.0,4
47404.0,5
47404.0,6
47404.0,13
47423.0,7
47446.0,7
47446.0,12
47446.0,10
47465.0,7
47465.0,5
47465.0,10
47491.0,4
47491.0,7
47516.0,3
47516.0,4
47516.0,7
47518.0,4
47538.0,8
47538.0,1
47538.0,4
47538.0,9
47566.0,9
47566.0,7
47566.0,19
47610.0,7
47610.0,5
47610.0,12
47610.0,6
47629.0,7
47640.0,4
47644.0,7
47646.0,9
47646.0,7
47646.0,15
47721.0,3
47721.0,5
47725.0,4
47725.0,7
47725.0,5
47725.0,6
47736.0,4
47774.0,4
47774.0,5
47793.0,7
47793.0,6
47810.0,11
47810.0,12
47810.0,10
47894.0,7
47894.0,14
47937.0,4
47937.0,11
47937.0,10
47950.0,9
47950.0,7
47950.0,12
47950.0,10
47952.0,8
47952.0,11
47952.0,10
47970.0,4
47970.0,7
47978.0,7
47997.0,1
47997.0,4
47997.0,13
47997.0,10
47999.0,16
47999.0,7
48001.0,7
48001.0,6
48032.0,4
48032.0,7
48032.0,6
48032.0,14
48043.0,7
48043.0,5
48043.0,6
48045.0,4
48082.0,4
48082.0,7
48082.0,5
48082.0,6
48142.0,9
48142.0,7
48142.0,12
48142.0,10
48150.0,11
48161.0,7
48214.0,7
48262.0,16
48304.0,1
48304.0,7
48304.0,10
48319.0,8
48319.0,1
48319.0,7
48319.0,14
48322.0,4
48322.0,16
48326.0,7
48342.0,4
48342.0,7
48342.0,6
48385.0,4
48394.0,7
48394.0,5
48394.0,10
48412.0,8
48412.0,1
48412.0,7
48414.0,1
48414.0,2
48414.0,3
48414.0,4
48414.0,17
48416.0,4
48416.0,9
48516.0,9
48516.0,7
48516.0,10
48518.0,11
48518.0,10
48520.0,4
48560.0,4
48560.0,7
48593.0,4
48593.0,10
48596.0,8
48596.0,7
48596.0,10
48598.0,7
48638.0,7
48638.0,6
48649.0,7
48649.0,14
48678.0,8
48678.0,4
48678.0,11
48678.0,10
48696.0,7
48696.0,6
48698.0,16
48738.0,7
48738.0,10
48741.0,16
48744.0,4
48744.0,7
48744.0,6
48774.0,8
48774.0,1
48774.0,7
48774.0,13
48774.0,10
48780.0,7
48780.0,12
48780.0,13
48780.0,10
48783.0,7
48783.0,14
48872.0,19
48872.0,10
48877.0,9
48877.0,11
48877.0,10
48879.0,7
48879.0,10
48883.0,9
48883.0,7
48883.0,12
48883.0,10
48982.0,2
48982.0,4
48997.0,9
48997.0,7
48997.0,10
49013.0,4
49013.0,5
49110.0,4
49110.0,13
49130.0,4
49130.0,7
49130.0,6
49132.0,16
49220.0,4
49263.0,4
49263.0,16
49265.0,16
49265.0,7
49265.0,14
49272.0,8
49272.0,1
49272.0,10
49274.0,1
49274.0,2
49274.0,3
49274.0,4
49274.0,17
49276.0,4
49278.0,8
49278.0,13
49278.0,10
49280.0,7
49284.0,4
49284.0,7
49284.0,6
49286.0,4
49286.0,6
49314.0,8
49314.0,9
49314.0,7
49347.0,7
49389.0,9
49389.0,18
49396.0,1
49396.0,4
49396.0,15
49524.0,7
49530.0,8
49530.0,1
49530.0,9
49530.0,7
49530.0,10
49530.0,14
49647.0,3
49647.0,4
49647.0,7
49647.0,5
49649.0,8
49649.0,1
49649.0,5
49651.0,8
49651.0,7
49666.0,7
49666.0,5
49666.0,6
49688.0,8
49688.0,7
49688.0,14
49735.0,4
49772.0,7
49772.0,6
49793.0,7
49822.0,7
49822.0,10
49824.0,7
49824.0,15
49910.0,7
49917.0,16
49932.0,7
49932.0,12
49932.0,10
49957.0,4
49957.0,7
49961.0,7
50003.0,8
50003.0,1
50005.0,8
50005.0,7
50064.0,7
50064.0,12
50064.0,10
50068.0,7
50068.0,14
50147.0,8
50147.0,11
50147.0,10
50158.0,7
50158.0,15
50160.0,7
50189.0,4
50189.0,6
50274.0,7
50274.0,6
50354.0,4
50356.0,4
50440.0,11
50440.0,10
50442.0,9
50442.0,7
50445.0,8
50445.0,11
50445.0,10
50514.0,7
50601.0,1
50601.0,3
50601.0,5
50610.0,4
50613.0,11
50658.0,16
50685.0,4
50685.0,7
50685.0,6
50740.0,16
50792.0,4
50792.0,7
50792.0,6
50794.0,8
50794.0,9
50794.0,7
50794.0,10
50796.0,7
50796.0,5
50796.0,11
50796.0,6
50798.0,1
50798.0,4
50800.0,7
50800.0,11
50800.0,10
50802.0,4
50802.0,7
50802.0,6
50804.0,7
50804.0,11
50804.0,10
50806.0,4
50806.0,6
50842.0,4
50842.0,7
50851.0,16
50872.0,2
50872.0,3
50872.0,7
50912.0,6
50923.0,7
50942.0,4
50954.0,4
50954.0,6
50999.0,2
50999.0,4
51024.0,1
51024.0,7
51024.0,5
51037.0,7
51037.0,12
51037.0,10
51077.0,8
51077.0,5
51077.0,10
51080.0,7
51080.0,10
51082.0,4
51082.0,6
51084.0,4
51084.0,6
51086.0,7
51086.0,12
51086.0,10
51088.0,4
51091.0,7
51167.0,7
51174.0,7
51255.0,8
51255.0,4
51255.0,9
51255.0,12
51314.0,1
51314.0,7
51314.0,6
51357.0,9
51357.0,7
51357.0,10
51412.0,8
51412.0,13
51412.0,10
51471.0,7
51471.0,6
51498.0,4
51498.0,11
51540.0,9
51540.0,7
51540.0,10
51545.0,8
51545.0,4
51545.0,7
51545.0,11
51545.0,10
51562.0,13
51573.0,5
51575.0,1
51575.0,4
51662.0,8
51662.0,5
51662.0,14
51662.0,17
51666.0,11
51666.0,12
51666.0,10
51694.0,7
51694.0,6
51698.0,1
51698.0,3
51698.0,13
51705.0,4
51705.0,6
51709.0,4
51709.0,7
51709.0,11
51709.0,13
51709.0,10
51834.0,7
51834.0,6
51884.0,7
51884.0,6
51903.0,4
51903.0,7
51903.0,6
51925.0,7
51925.0,5
51925.0,12
51925.0,10
51927.0,11
51927.0,12
51927.0,10
51931.0,7
51933.0,7
51935.0,8
51935.0,7
51935.0,10
51937.0,11
51937.0,10
51939.0,8
51939.0,1
51939.0,2
51939.0,3
51939.0,4
51939.0,5
52042.0,7
52042.0,10
52042.0,14
52241.0,9
52241.0,7
52241.0,10
52245.0,4
52245.0,6
52279.0,4
52281.0,8
52281.0,9
52281.0,11
52281.0,13
52281.0,10
52283.0,11
52283.0,10
52287.0,8
52287.0,1
52287.0,2
52287.0,3
52287.0,4
52287.0,13
52299.0,16
52319.0,8
52319.0,1
52319.0,7
52319.0,14
52328.0,1
52328.0,7
52328.0,13
52328.0,10
52375.0,9
52375.0,7
52435.0,2
52435.0,4
52435.0,5
52435.0,15
52458.0,7
52458.0,10
52462.0,8
52462.0,1
52462.0,2
52462.0,4
52462.0,5
52462.0,12
52462.0,13
52579.0,7
52579.0,15
52604.0,9
52604.0,7
52604.0,12
52604.0,10
52644.0,11
52644.0,10
52668.0,4
52668.0,7
52668.0,6
52694.0,4
52712.0,9
52712.0,7
52712.0,5
52712.0,12
52712.0,10
52715.0,4
52722.0,8
52722.0,1
52722.0,13
52722.0,10
52722.0,17
52724.0,4
52724.0,7
52730.0,3
52730.0,4
52767.0,16
52784.0,16
52831.0,8
52831.0,9
52831.0,11
52831.0,10
52867.0,4
52867.0,6
52885.0,2
52885.0,12
52885.0,13
52950.0,8
52950.0,5
52950.0,11
52950.0,10
52952.0,7
52967.0,7
52973.0,4
52973.0,7
52973.0,6
52975.0,4
52975.0,7
52975.0,15
53000.0,11
53000.0,13
53000.0,10
53022.0,8
53022.0,4
53022.0,9
53022.0,6
53024.0,16
53121.0,1
53121.0,2
53121.0,3
53121.0,4
53121.0,5
53123.0,7
53123.0,15
53123.0,6
53125.0,8
53125.0,1
53125.0,4
53125.0,5
53127.0,7
53127.0,11
53127.0,10
53129.0,9
53129.0,7
53129.0,10
53138.0,8
53138.0,1
53138.0,5
53140.0,8
53140.0,1
53140.0,4
53140.0,5
53140.0,6
53143.0,8
53143.0,10
53161.0,4
53161.0,7
53161.0,6
53161.0,13
53280.0,11
53280.0,10
53318.0,4
53318.0,7
53318.0,6
53322.0,9
53322.0,10
53326.0,11
53355.0,4
53355.0,6
53435.0,9
53435.0,11
53435.0,10
53447.0,9
53447.0,7
53450.0,4
53450.0,5
53450.0,11
53453.0,8
53453.0,1
53453.0,5
53453.0,13
53460.0,2
53460.0,3
53460.0,4
53464.0,8
53464.0,1
53464.0,13
53466.0,1
53466.0,9
53466.0,10
53468.0,4
53468.0,11
53468.0,10
53519.0,8
53519.0,1
53519.0,9
53519.0,11
53519.0,10
53550.0,8
53550.0,1
53550.0,7
53550.0,14
53574.0,4
53574.0,7
53578.0,4
53808.0,4
53883.0,16
53894.0,16
53894.0,7
53921.0,7
53921.0,10
53953.0,7
53953.0,11
53953.0,10
53956.0,4
53972.0,8
53972.0,1
53972.0,9
53972.0,10
53974.0,4
53974.0,6
53993.0,4
53993.0,5
53996.0,8
53996.0,13
53996.0,10
53996.0,17
54001.0,1
54001.0,7
54001.0,5
54001.0,17
54004.0,4
54004.0,6
54116.0,7
54116.0,10
54121.0,7
54121.0,6
54121.0,18
54185.0,16
54190.0,7
54190.0,5
54190.0,15
54190.0,6
54256.0,4
54259.0,1
54259.0,4
54259.0,5
54259.0,6
54272.0,2
54272.0,4
54274.0,9
54274.0,7
54274.0,10
54276.0,4
54276.0,7
54276.0,6
54281.0,4
54281.0,7
54286.0,8
54286.0,9
54286.0,10
54354.0,16
54372.0,9
54372.0,7
54372.0,12
54372.0,10
54503.0,4
54617.0,4
54648.0,8
54648.0,4
54648.0,9
54648.0,10
54686.0,8
54686.0,1
54686.0,5
54686.0,14
54732.0,4
54734.0,4
54736.0,8
54736.0,7
54736.0,10
54745.0,4
54745.0,7
54768.0,3
54768.0,4
54771.0,8
54771.0,7
54771.0,11
54771.0,13
54771.0,10
54780.0,4
54780.0,7
54780.0,6
54785.0,11
54787.0,7
54787.0,10
54796.0,4
54796.0,7
54796.0,6
54881.0,16
54908.0,8
54908.0,4
54910.0,4
54910.0,11
54910.0,10
54934.0,4
54962.0,7
54962.0,12
54995.0,8
54995.0,11
54995.0,13
54997.0,8
54997.0,9
54997.0,7
54997.0,18
54999.0,8
54999.0,4
54999.0,9
55020.0,4
55036.0,9
55036.0,7
55052.0,7
55052.0,6
55052.0,14
55061.0,7
55061.0,13
55067.0,7
55067.0,10
55069.0,7
55071.0,16
55080.0,9
55080.0,7
55080.0,10
55094.0,7
55094.0,12
55110.0,7
55112.0,4
55112.0,7
55112.0,6
55116.0,8
55116.0,1
55116.0,4
55116.0,7
55116.0,10
55118.0,9
55118.0,7
55118.0,10
55156.0,16
55167.0,8
55167.0,1
55167.0,2
55167.0,9
55167.0,5
55190.0,4
55190.0,6
55205.0,7
55207.0,4
55207.0,7
55232.0,8
55232.0,11
55232.0,13
55232.0,10
55241.0,4
55245.0,4
55245.0,6
55247.0,8
55247.0,1
55247.0,7
55250.0,4
55253.0,7
55253.0,6
55253.0,10
55253.0,14
55259.0,8
55259.0,1
55259.0,7
55259.0,5
55261.0,4
55261.0,7
55261.0,6
55267.0,4
55267.0,7
55267.0,6
55269.0,1
55269.0,4
55269.0,7
55272.0,9
55272.0,7
55274.0,7
55276.0,7
55276.0,10
55278.0,7
55278.0,12
55278.0,10
55280.0,4
55280.0,7
55282.0,11
55282.0,10
55290.0,9
55290.0,7
55290.0,12
55292.0,4
55294.0,4
55294.0,9
55294.0,7
55363.0,9
55363.0,7
55363.0,18
55391.0,9
55391.0,7
55391.0,10
55442.0,2
55442.0,7
55444.0,7
55451.0,4
55451.0,7
55451.0,6
55492.0,11
55553.0,4
55553.0,11
55555.0,7
55577.0,9
55577.0,11
55577.0,10
55620.0,16
55687.0,16
55721.0,8
55721.0,9
55721.0,7
55721.0,10
55729.0,4
55765.0,9
55765.0,7
55765.0,10
55768.0,2
55768.0,4
55805.0,9
55805.0,7
55805.0,10
55814.0,7
55820.0,9
55820.0,7
55830.0,4
55844.0,4
55844.0,7
55844.0,6
55854.0,7
55872.0,7
55872.0,15
55908.0,7
55908.0,13
55946.0,7
55946.0,10
55946.0,14
55995.0,8
55995.0,1
55995.0,2
55995.0,5
55995.0,17
56003.0,4
56003.0,7
56003.0,13
56003.0,10
56012.0,4
56012.0,16
56022.0,7
56022.0,13
56060.0,4
56060.0,7
56060.0,6
56060.0,14
56145.0,11
56145.0,13
56152.0,1
56152.0,2
56152.0,3
56152.0,4
56152.0,5
56152.0,15
56152.0,6
56156.0,8
56156.0,9
56156.0,10
56169.0,7
56169.0,10
56171.0,1
56171.0,3
56171.0,5
56174.0,8
56174.0,11
56174.0,13
56174.0,10
56174.0,17
56176.0,3
56176.0,4
56251.0,2
56251.0,4
56251.0,13
56274.0,7
56286.0,7
56333.0,4
56333.0,7
56336.0,8
56336.0,11
56336.0,10
56339.0,7
56339.0,11
56339.0,12
56339.0,10
56367.0,4
56367.0,7
56367.0,6
56379.0,16
56389.0,7
56389.0,6
56563.0,16
56587.0,4
56587.0,7
56607.0,7
56620.0,11
56620.0,10
56715.0,7
56715.0,5
56715.0,6
56757.0,7
56757.0,11
56757.0,15
56757.0,10
56775.0,8
56775.0,1
56782.0,7
56782.0,18
56788.0,4
56788.0,7
56788.0,14
56801.0,8
56801.0,11
56801.0,13
56805.0,4
56805.0,15
56837.0,4
56837.0,7
56837.0,6
56869.0,4
56908.0,4
56908.0,7
56908.0,6
56915.0,1
56915.0,3
56915.0,5
56921.0,8
56921.0,7
56921.0,13
56921.0,10
56941.0,4
56941.0,7
56941.0,6
56949.0,4
56949.0,6
57147.0,9
57147.0,7
57147.0,10
57183.0,7
57243.0,4
57243.0,7
57274.0,7
57274.0,11
57274.0,10
57326.0,8
57326.0,1
57326.0,5
57368.0,8
57368.0,12
57368.0,13
57368.0,10
57421.0,4
57421.0,11
57499.0,8
57499.0,1
57499.0,7
57499.0,14
57502.0,1
57502.0,2
57502.0,7
57502.0,11
57504.0,2
57504.0,4
57504.0,7
57504.0,6
57504.0,13
57522.0,4
57522.0,9
57526.0,9
57526.0,10
57528.0,8
57528.0,7
57528.0,10
57528.0,14
57532.0,4
57536.0,4
57637.0,11
57637.0,13
57637.0,10
57640.0,8
57640.0,1
57640.0,5
57640.0,13
57669.0,4
57669.0,9
57669.0,7
57669.0,10
57772.0,9
57772.0,13
57843.0,8
57843.0,9
57843.0,7
57910.0,4
57910.0,11
57951.0,8
57951.0,1
57951.0,4
57951.0,6
58025.0,8
58025.0,1
58025.0,7
58025.0,13
58025.0,10
58047.0,4
58047.0,7
58047.0,6
58078.0,9
58078.0,7
58078.0,6
58078.0,10
58103.0,8
58103.0,7
58103.0,10
58105.0,1
58105.0,3
58105.0,7
58105.0,5
58105.0,17
58107.0,7
58107.0,15
58107.0,6
58154.0,7
58154.0,6
58156.0,4
58162.0,4
58162.0,6
58191.0,16
58287.0,7
58287.0,10
58291.0,4
58293.0,1
58293.0,6
58293.0,10
58295.0,8
58295.0,9
58295.0,10
58297.0,8
58297.0,7
58297.0,13
58297.0,10
58299.0,1
58299.0,2
58299.0,3
58299.0,4
58301.0,7
58301.0,10
58303.0,9
58303.0,7
58303.0,14
58306.0,7
58306.0,14
58309.0,16
58315.0,4
58332.0,11
58332.0,13
58347.0,4
58347.0,5
58347.0,6
58351.0,7
58376.0,16
58376.0,14
58404.0,8
58404.0,1
58404.0,2
58404.0,5
58404.0,13
58425.0,16
58492.0,7
58554.0,7
58559.0,8
58559.0,9
58559.0,7
58559.0,17
58627.0,8
58655.0,4
58783.0,7
58783.0,6
58783.0,13
58803.0,9
58803.0,7
58803.0,6
58803.0,10
58806.0,4
58806.0,7
58806.0,6
58826.0,8
58826.0,9
58826.0,10
58839.0,4
58839.0,7
58839.0,6
58842.0,8
58842.0,7
58842.0,14
58870.0,4
58876.0,7
58876.0,14
58879.0,16
58879.0,15
58879.0,17
58964.0,11
58964.0,10
58972.0,1
58972.0,4
58972.0,5
58975.0,11
58975.0,10
58998.0,4
58998.0,6
59014.0,8
59014.0,4
59014.0,13
59016.0,9
59016.0,7
59016.0,10
59018.0,7
59018.0,6
59022.0,1
59022.0,4
59026.0,4
59037.0,8
59037.0,3
59037.0,13
59037.0,17
59103.0,8
59103.0,1
59103.0,4
59103.0,5
59118.0,4
59118.0,7
59126.0,4
59126.0,16
59129.0,8
59129.0,11
59131.0,11
59141.0,3
59141.0,4
59141.0,7
59143.0,4
59143.0,16
59220.0,4
59220.0,6
59258.0,4
59295.0,16
59306.0,11
59306.0,12
59306.0,10
59315.0,8
59315.0,1
59315.0,13
59333.0,4
59333.0,6
59336.0,8
59336.0,7
59369.0,8
59369.0,9
59369.0,7
59369.0,10
59387.0,1
59387.0,7
59387.0,5
59421.0,4
59421.0,6
59429.0,4
59440.0,7
59440.0,6
59501.0,1
59501.0,3
59501.0,5
59549.0,7
59549.0,6
59604.0,9
59604.0,7
59604.0,11
59604.0,10
59615.0,8
59615.0,1
59615.0,4
59615.0,13
59667.0,4
59725.0,4
59725.0,6
59727.0,11
59727.0,10
59731.0,16
59738.0,11
59738.0,12
59738.0,10
59784.0,8
59784.0,2
59784.0,3
59784.0,4
59784.0,17
59810.0,7
59814.0,4
59814.0,9
59814.0,7
59814.0,11
59900.0,4
59915.0,11
59915.0,10
59947.0,8
59947.0,4
59947.0,7
59947.0,10
59985.0,4
59985.0,7
59985.0,6
59995.0,9
59995.0,7
60030.0,7
60030.0,11
60030.0,10
60037.0,7
60037.0,13
60037.0,10
60040.0,8
60040.0,13
60046.0,7
60046.0,14
60069.0,1
60069.0,2
60069.0,3
60069.0,6
60069.0,13
60072.0,8
60072.0,10
60074.0,8
60074.0,1
60074.0,4
60074.0,9
60074.0,5
60126.0,8
60126.0,4
60128.0,4
60141.0,3
60141.0,4
60161.0,8
60161.0,2
60161.0,4
60161.0,6
60161.0,13
60289.0,3
60289.0,4
60289.0,7
60289.0,12
60291.0,16
60293.0,4
60293.0,7
60293.0,6
60303.0,11
60303.0,12
60303.0,10
60333.0,16
60363.0,4
60363.0,11
60365.0,2
60365.0,3
60365.0,4
60365.0,5
60365.0,15
60389.0,14
60397.0,4
60397.0,15
60397.0,6
60408.0,4
60471.0,8
60471.0,1
60471.0,11
60471.0,13
60471.0,10
60487.0,2
60487.0,3
60487.0,4
60514.0,8
60514.0,1
60514.0,13
60516.0,1
60516.0,3
60516.0,4
60516.0,6
60516.0,13
60522.0,8
60522.0,4
60522.0,5
60522.0,11
60522.0,10
60538.0,11
60538.0,10
60647.0,9
60647.0,7
60647.0,10
60674.0,13
60684.0,8
60684.0,7
60684.0,12
60684.0,13
60684.0,10
60684.0,17
60735.0,7
60735.0,10
60737.0,4
60737.0,6
60753.0,9
60753.0,7
60756.0,4
60760.0,7
60760.0,12
60760.0,13
60760.0,10
60766.0,16
60803.0,2
60803.0,3
60803.0,15
60818.0,1
60818.0,5
60818.0,10
60832.0,9
60832.0,11
60832.0,10
60857.0,7
60885.0,7
60885.0,10
60894.0,7
60894.0,6
60894.0,14
60904.0,4
60904.0,7
60904.0,13
60937.0,8
60937.0,1
60937.0,5
60937.0,10
60941.0,11
60941.0,12
60941.0,10
60943.0,7
60950.0,4
60950.0,7
60950.0,6
60979.0,8
60979.0,2
60979.0,9
61011.0,7
61011.0,12
61024.0,8
61024.0,4
61024.0,9
61026.0,8
61026.0,1
61026.0,7
61026.0,14
61071.0,1
61071.0,4
61071.0,7
61071.0,6
61073.0,8
61073.0,7
61073.0,10
61123.0,4
61123.0,7
61123.0,15
61123.0,6
61132.0,8
61132.0,1
61132.0,4
61132.0,14
61160.0,8
61160.0,1
61160.0,2
61160.0,13
61167.0,7
61167.0,12
61210.0,8
61210.0,1
61210.0,13
61236.0,2
61236.0,16
61236.0,7
61236.0,14
61240.0,7
61240.0,5
61240.0,11
61240.0,6
61246.0,4
61248.0,8
61248.0,1
61248.0,13
61248.0,10
61250.0,4
61255.0,4
61257.0,16
61262.0,11
61262.0,12
61262.0,10
61289.0,8
61289.0,18
61319.0,7
61323.0,4
61323.0,9
61323.0,7
61348.0,4
61350.0,8
61350.0,1
61350.0,13
61350.0,10
61352.0,9
61352.0,7
61352.0,10
61394.0,4
61401.0,8
61401.0,4
61401.0,5
61401.0,10
61406.0,7
61465.0,8
61465.0,9
61465.0,10
61628.0,7
61692.0,11
61692.0,13
61692.0,10
61697.0,9
61697.0,12
61697.0,10
61705.0,7
61705.0,10
61729.0,4
61729.0,5
61729.0,6
61818.0,8
61818.0,1
61818.0,5
61818.0,10
61986.0,18
62008.0,8
62008.0,2
62008.0,4
62008.0,11
62081.0,8
62081.0,9
62081.0,10
62081.0,17
62113.0,4
62155.0,4
62155.0,7
62155.0,6
62208.0,7
62250.0,9
62250.0,7
62293.0,7
62293.0,6
62299.0,8
62299.0,11
62336.0,2
62336.0,4
62336.0,5
62336.0,13
62344.0,7
62344.0,6
62374.0,8
62374.0,7
62374.0,10
62376.0,1
62376.0,3
62376.0,13
62383.0,8
62383.0,1
62383.0,13
62394.0,8
62394.0,9
62394.0,7
62394.0,10
62434.0,4
62434.0,7
62434.0,6
62437.0,7
62439.0,4
62439.0,6
62511.0,4
62511.0,7
62553.0,7
62586.0,4
62586.0,5
62644.0,7
62662.0,16
62718.0,4
62718.0,6
62792.0,9
62792.0,7
62799.0,7
62834.0,13
62836.0,13
62849.0,8
62849.0,9
62956.0,8
62956.0,1
62956.0,2
62956.0,4
62956.0,5
62956.0,13
62970.0,1
62970.0,5
62970.0,13
62999.0,8
62999.0,1
62999.0,2
62999.0,3
62999.0,4
62999.0,17
63033.0,7
63033.0,12
63033.0,6
63033.0,10
63062.0,9
63062.0,7
63062.0,12
63072.0,1
63072.0,7
63072.0,10
63082.0,9
63082.0,7
63082.0,6
63113.0,8
63113.0,1
63113.0,10
63131.0,4
63179.0,7
63222.0,8
63222.0,7
63222.0,10
63239.0,3
63239.0,5
63239.0,15
63239.0,6
63276.0,8
63312.0,7
63312.0,5
63393.0,4
63393.0,15
63393.0,6
63433.0,8
63433.0,1
63433.0,13
63436.0,9
63436.0,11
63436.0,10
63479.0,4
63515.0,7
63515.0,12
63540.0,1
63540.0,3
63540.0,4
63768.0,9
63768.0,7
63808.0,7
63826.0,8
63826.0,11
